CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
CREATE TABLE Rel2 (index INT PRIMARY KEY, value INT);
INSERT INTO Rel4 (index, value) VALUES (4747,1);
INSERT INTO Rel3 (index, value) VALUES (4748,4748);
INSERT INTO Rel4 (index, value) VALUES (4748,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4749,4749);
INSERT INTO Rel4 (index, value) VALUES (4749,1);
INSERT INTO Rel3 (index, value) VALUES (4750,4750);
INSERT INTO Rel4 (index, value) VALUES (4750,1);
INSERT INTO Rel3 (index, value) VALUES (4751,4751);
INSERT INTO Rel4 (index, value) VALUES (4751,1);
INSERT INTO Rel3 (index, value) VALUES (4752,4752);
INSERT INTO Rel4 (index, value) VALUES (4752,1);
INSERT INTO Rel3 (index, value) VALUES (4753,4753);
INSERT INTO Rel4 (index, value) VALUES (4753,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4754,4754);
INSERT INTO Rel4 (index, value) VALUES (4754,1);
INSERT INTO Rel3 (index, value) VALUES (4755,4755);
INSERT INTO Rel4 (index, value) VALUES (4755,1);
INSERT INTO Rel3 (index, value) VALUES (4756,4756);
INSERT INTO Rel4 (index, value) VALUES (4756,1);
INSERT INTO Rel3 (index, value) VALUES (4757,4757);
INSERT INTO Rel4 (index, value) VALUES (4757,1);
INSERT INTO Rel3 (index, value) VALUES (4758,4758);
INSERT INTO Rel4 (index, value) VALUES (4758,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4759,4759);
INSERT INTO Rel4 (index, value) VALUES (4759,1);
INSERT INTO Rel3 (index, value) VALUES (4760,4760);
INSERT INTO Rel4 (index, value) VALUES (4760,1);
INSERT INTO Rel3 (index, value) VALUES (4761,4761);
INSERT INTO Rel4 (index, value) VALUES (4761,1);
INSERT INTO Rel3 (index, value) VALUES (4762,4762);
INSERT INTO Rel4 (index, value) VALUES (4762,1);
INSERT INTO Rel3 (index, value) VALUES (4763,4763);
INSERT INTO Rel4 (index, value) VALUES (4763,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4764,4764);
INSERT INTO Rel4 (index, value) VALUES (4764,1);
INSERT INTO Rel3 (index, value) VALUES (4765,4765);
INSERT INTO Rel4 (index, value) VALUES (4765,1);
INSERT INTO Rel3 (index, value) VALUES (4766,4766);
INSERT INTO Rel4 (index, value) VALUES (4766,1);
INSERT INTO Rel3 (index, value) VALUES (4767,4767);
INSERT INTO Rel4 (index, value) VALUES (4767,1);
INSERT INTO Rel3 (index, value) VALUES (4768,4768);
INSERT INTO Rel4 (index, value) VALUES (4768,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4769,4769);
INSERT INTO Rel4 (index, value) VALUES (4769,1);
INSERT INTO Rel3 (index, value) VALUES (4770,4770);
INSERT INTO Rel4 (index, value) VALUES (4770,1);
INSERT INTO Rel3 (index, value) VALUES (4771,4771);
INSERT INTO Rel4 (index, value) VALUES (4771,1);
INSERT INTO Rel3 (index, value) VALUES (4772,4772);
INSERT INTO Rel4 (index, value) VALUES (4772,1);
INSERT INTO Rel3 (index, value) VALUES (4773,4773);
INSERT INTO Rel4 (index, value) VALUES (4773,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4774,4774);
INSERT INTO Rel4 (index, value) VALUES (4774,1);
INSERT INTO Rel3 (index, value) VALUES (4775,4775);
INSERT INTO Rel4 (index, value) VALUES (4775,1);
INSERT INTO Rel3 (index, value) VALUES (4776,4776);
INSERT INTO Rel4 (index, value) VALUES (4776,1);
INSERT INTO Rel3 (index, value) VALUES (4777,4777);
INSERT INTO Rel4 (index, value) VALUES (4777,1);
INSERT INTO Rel3 (index, value) VALUES (4778,4778);
INSERT INTO Rel4 (index, value) VALUES (4778,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4779,4779);
INSERT INTO Rel4 (index, value) VALUES (4779,1);
INSERT INTO Rel3 (index, value) VALUES (4780,4780);
INSERT INTO Rel4 (index, value) VALUES (4780,1);
INSERT INTO Rel3 (index, value) VALUES (4781,4781);
INSERT INTO Rel4 (index, value) VALUES (4781,1);
INSERT INTO Rel3 (index, value) VALUES (4782,4782);
INSERT INTO Rel4 (index, value) VALUES (4782,1);
INSERT INTO Rel3 (index, value) VALUES (4783,4783);
INSERT INTO Rel4 (index, value) VALUES (4783,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4784,4784);
INSERT INTO Rel4 (index, value) VALUES (4784,1);
INSERT INTO Rel3 (index, value) VALUES (4785,4785);
INSERT INTO Rel4 (index, value) VALUES (4785,1);
INSERT INTO Rel3 (index, value) VALUES (4786,4786);
INSERT INTO Rel4 (index, value) VALUES (4786,1);
INSERT INTO Rel3 (index, value) VALUES (4787,4787);
INSERT INTO Rel4 (index, value) VALUES (4787,1);
INSERT INTO Rel3 (index, value) VALUES (4788,4788);
INSERT INTO Rel4 (index, value) VALUES (4788,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4789,4789);
INSERT INTO Rel4 (index, value) VALUES (4789,1);
INSERT INTO Rel3 (index, value) VALUES (4790,4790);
INSERT INTO Rel4 (index, value) VALUES (4790,1);
INSERT INTO Rel3 (index, value) VALUES (4791,4791);
INSERT INTO Rel4 (index, value) VALUES (4791,1);
INSERT INTO Rel3 (index, value) VALUES (4792,4792);
INSERT INTO Rel4 (index, value) VALUES (4792,1);
INSERT INTO Rel3 (index, value) VALUES (4793,4793);
INSERT INTO Rel4 (index, value) VALUES (4793,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4794,4794);
INSERT INTO Rel4 (index, value) VALUES (4794,1);
INSERT INTO Rel3 (index, value) VALUES (4795,4795);
INSERT INTO Rel4 (index, value) VALUES (4795,1);
INSERT INTO Rel3 (index, value) VALUES (4796,4796);
INSERT INTO Rel4 (index, value) VALUES (4796,1);
INSERT INTO Rel3 (index, value) VALUES (4797,4797);
INSERT INTO Rel4 (index, value) VALUES (4797,1);
INSERT INTO Rel3 (index, value) VALUES (4798,4798);
INSERT INTO Rel4 (index, value) VALUES (4798,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4799,4799);
INSERT INTO Rel4 (index, value) VALUES (4799,1);
INSERT INTO Rel3 (index, value) VALUES (4800,4800);
INSERT INTO Rel4 (index, value) VALUES (4800,1);
INSERT INTO Rel3 (index, value) VALUES (4801,4801);
INSERT INTO Rel4 (index, value) VALUES (4801,1);
INSERT INTO Rel3 (index, value) VALUES (4802,4802);
INSERT INTO Rel4 (index, value) VALUES (4802,1);
INSERT INTO Rel3 (index, value) VALUES (4803,4803);
INSERT INTO Rel4 (index, value) VALUES (4803,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4804,4804);
INSERT INTO Rel4 (index, value) VALUES (4804,1);
INSERT INTO Rel3 (index, value) VALUES (4805,4805);
INSERT INTO Rel4 (index, value) VALUES (4805,1);
INSERT INTO Rel3 (index, value) VALUES (4806,4806);
INSERT INTO Rel4 (index, value) VALUES (4806,1);
INSERT INTO Rel3 (index, value) VALUES (4807,4807);
INSERT INTO Rel4 (index, value) VALUES (4807,1);
INSERT INTO Rel3 (index, value) VALUES (4808,4808);
INSERT INTO Rel4 (index, value) VALUES (4808,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4809,4809);
INSERT INTO Rel4 (index, value) VALUES (4809,1);
INSERT INTO Rel3 (index, value) VALUES (4810,4810);
INSERT INTO Rel4 (index, value) VALUES (4810,1);
INSERT INTO Rel3 (index, value) VALUES (4811,4811);
INSERT INTO Rel4 (index, value) VALUES (4811,1);
INSERT INTO Rel3 (index, value) VALUES (4812,4812);
INSERT INTO Rel4 (index, value) VALUES (4812,1);
INSERT INTO Rel3 (index, value) VALUES (4813,4813);
INSERT INTO Rel4 (index, value) VALUES (4813,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4814,4814);
INSERT INTO Rel4 (index, value) VALUES (4814,1);
INSERT INTO Rel3 (index, value) VALUES (4815,4815);
INSERT INTO Rel4 (index, value) VALUES (4815,1);
INSERT INTO Rel3 (index, value) VALUES (4816,4816);
INSERT INTO Rel4 (index, value) VALUES (4816,1);
INSERT INTO Rel3 (index, value) VALUES (4817,4817);
INSERT INTO Rel4 (index, value) VALUES (4817,1);
INSERT INTO Rel3 (index, value) VALUES (4818,4818);
INSERT INTO Rel4 (index, value) VALUES (4818,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4819,4819);
INSERT INTO Rel4 (index, value) VALUES (4819,1);
INSERT INTO Rel3 (index, value) VALUES (4820,4820);
INSERT INTO Rel4 (index, value) VALUES (4820,1);
INSERT INTO Rel3 (index, value) VALUES (4821,4821);
INSERT INTO Rel4 (index, value) VALUES (4821,1);
INSERT INTO Rel3 (index, value) VALUES (4822,4822);
INSERT INTO Rel4 (index, value) VALUES (4822,1);
INSERT INTO Rel3 (index, value) VALUES (4823,4823);
INSERT INTO Rel4 (index, value) VALUES (4823,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4824,4824);
INSERT INTO Rel4 (index, value) VALUES (4824,1);
INSERT INTO Rel3 (index, value) VALUES (4825,4825);
INSERT INTO Rel4 (index, value) VALUES (4825,1);
INSERT INTO Rel3 (index, value) VALUES (4826,4826);
INSERT INTO Rel4 (index, value) VALUES (4826,1);
INSERT INTO Rel3 (index, value) VALUES (4827,4827);
INSERT INTO Rel4 (index, value) VALUES (4827,1);
INSERT INTO Rel3 (index, value) VALUES (4828,4828);
INSERT INTO Rel4 (index, value) VALUES (4828,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4829,4829);
INSERT INTO Rel4 (index, value) VALUES (4829,1);
INSERT INTO Rel3 (index, value) VALUES (4830,4830);
INSERT INTO Rel4 (index, value) VALUES (4830,1);
INSERT INTO Rel3 (index, value) VALUES (4831,4831);
INSERT INTO Rel4 (index, value) VALUES (4831,1);
INSERT INTO Rel3 (index, value) VALUES (4832,4832);
INSERT INTO Rel4 (index, value) VALUES (4832,1);
INSERT INTO Rel3 (index, value) VALUES (4833,4833);
INSERT INTO Rel4 (index, value) VALUES (4833,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4834,4834);
INSERT INTO Rel4 (index, value) VALUES (4834,1);
INSERT INTO Rel3 (index, value) VALUES (4835,4835);
INSERT INTO Rel4 (index, value) VALUES (4835,1);
INSERT INTO Rel3 (index, value) VALUES (4836,4836);
INSERT INTO Rel4 (index, value) VALUES (4836,1);
INSERT INTO Rel3 (index, value) VALUES (4837,4837);
INSERT INTO Rel4 (index, value) VALUES (4837,1);
INSERT INTO Rel3 (index, value) VALUES (4838,4838);
INSERT INTO Rel4 (index, value) VALUES (4838,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4839,4839);
INSERT INTO Rel4 (index, value) VALUES (4839,1);
INSERT INTO Rel3 (index, value) VALUES (4840,4840);
INSERT INTO Rel4 (index, value) VALUES (4840,1);
INSERT INTO Rel3 (index, value) VALUES (4841,4841);
INSERT INTO Rel4 (index, value) VALUES (4841,1);
INSERT INTO Rel3 (index, value) VALUES (4842,4842);
INSERT INTO Rel4 (index, value) VALUES (4842,1);
INSERT INTO Rel3 (index, value) VALUES (4843,4843);
INSERT INTO Rel4 (index, value) VALUES (4843,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4844,4844);
INSERT INTO Rel4 (index, value) VALUES (4844,1);
INSERT INTO Rel3 (index, value) VALUES (4845,4845);
INSERT INTO Rel4 (index, value) VALUES (4845,1);
INSERT INTO Rel3 (index, value) VALUES (4846,4846);
INSERT INTO Rel4 (index, value) VALUES (4846,1);
INSERT INTO Rel3 (index, value) VALUES (4847,4847);
INSERT INTO Rel4 (index, value) VALUES (4847,1);
INSERT INTO Rel3 (index, value) VALUES (4848,4848);
INSERT INTO Rel4 (index, value) VALUES (4848,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4849,4849);
INSERT INTO Rel4 (index, value) VALUES (4849,1);
INSERT INTO Rel3 (index, value) VALUES (4850,4850);
INSERT INTO Rel4 (index, value) VALUES (4850,1);
INSERT INTO Rel3 (index, value) VALUES (4851,4851);
INSERT INTO Rel4 (index, value) VALUES (4851,1);
INSERT INTO Rel3 (index, value) VALUES (4852,4852);
INSERT INTO Rel4 (index, value) VALUES (4852,1);
INSERT INTO Rel3 (index, value) VALUES (4853,4853);
INSERT INTO Rel4 (index, value) VALUES (4853,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4854,4854);
INSERT INTO Rel4 (index, value) VALUES (4854,1);
INSERT INTO Rel3 (index, value) VALUES (4855,4855);
INSERT INTO Rel4 (index, value) VALUES (4855,1);
INSERT INTO Rel3 (index, value) VALUES (4856,4856);
INSERT INTO Rel4 (index, value) VALUES (4856,1);
INSERT INTO Rel3 (index, value) VALUES (4857,4857);
INSERT INTO Rel4 (index, value) VALUES (4857,1);
INSERT INTO Rel3 (index, value) VALUES (4858,4858);
INSERT INTO Rel4 (index, value) VALUES (4858,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4859,4859);
INSERT INTO Rel4 (index, value) VALUES (4859,1);
INSERT INTO Rel3 (index, value) VALUES (4860,4860);
INSERT INTO Rel4 (index, value) VALUES (4860,1);
INSERT INTO Rel3 (index, value) VALUES (4861,4861);
INSERT INTO Rel4 (index, value) VALUES (4861,1);
INSERT INTO Rel3 (index, value) VALUES (4862,4862);
INSERT INTO Rel4 (index, value) VALUES (4862,1);
INSERT INTO Rel3 (index, value) VALUES (4863,4863);
INSERT INTO Rel4 (index, value) VALUES (4863,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4864,4864);
INSERT INTO Rel4 (index, value) VALUES (4864,1);
INSERT INTO Rel3 (index, value) VALUES (4865,4865);
INSERT INTO Rel4 (index, value) VALUES (4865,1);
INSERT INTO Rel3 (index, value) VALUES (4866,4866);
INSERT INTO Rel4 (index, value) VALUES (4866,1);
INSERT INTO Rel3 (index, value) VALUES (4867,4867);
INSERT INTO Rel4 (index, value) VALUES (4867,1);
INSERT INTO Rel3 (index, value) VALUES (4868,4868);
INSERT INTO Rel4 (index, value) VALUES (4868,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4869,4869);
INSERT INTO Rel4 (index, value) VALUES (4869,1);
INSERT INTO Rel3 (index, value) VALUES (4870,4870);
INSERT INTO Rel4 (index, value) VALUES (4870,1);
INSERT INTO Rel3 (index, value) VALUES (4871,4871);
INSERT INTO Rel4 (index, value) VALUES (4871,1);
INSERT INTO Rel3 (index, value) VALUES (4872,4872);
INSERT INTO Rel4 (index, value) VALUES (4872,1);
INSERT INTO Rel3 (index, value) VALUES (4873,4873);
INSERT INTO Rel4 (index, value) VALUES (4873,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4874,4874);
INSERT INTO Rel4 (index, value) VALUES (4874,1);
INSERT INTO Rel3 (index, value) VALUES (4875,4875);
INSERT INTO Rel4 (index, value) VALUES (4875,1);
INSERT INTO Rel3 (index, value) VALUES (4876,4876);
INSERT INTO Rel4 (index, value) VALUES (4876,1);
INSERT INTO Rel3 (index, value) VALUES (4877,4877);
INSERT INTO Rel4 (index, value) VALUES (4877,1);
INSERT INTO Rel3 (index, value) VALUES (4878,4878);
INSERT INTO Rel4 (index, value) VALUES (4878,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4879,4879);
INSERT INTO Rel4 (index, value) VALUES (4879,1);
INSERT INTO Rel3 (index, value) VALUES (4880,4880);
INSERT INTO Rel4 (index, value) VALUES (4880,1);
INSERT INTO Rel3 (index, value) VALUES (4881,4881);
INSERT INTO Rel4 (index, value) VALUES (4881,1);
INSERT INTO Rel3 (index, value) VALUES (4882,4882);
INSERT INTO Rel4 (index, value) VALUES (4882,1);
INSERT INTO Rel3 (index, value) VALUES (4883,4883);
INSERT INTO Rel4 (index, value) VALUES (4883,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4884,4884);
INSERT INTO Rel4 (index, value) VALUES (4884,1);
INSERT INTO Rel3 (index, value) VALUES (4885,4885);
INSERT INTO Rel4 (index, value) VALUES (4885,1);
INSERT INTO Rel3 (index, value) VALUES (4886,4886);
INSERT INTO Rel4 (index, value) VALUES (4886,1);
INSERT INTO Rel3 (index, value) VALUES (4887,4887);
INSERT INTO Rel4 (index, value) VALUES (4887,1);
INSERT INTO Rel3 (index, value) VALUES (4888,4888);
INSERT INTO Rel4 (index, value) VALUES (4888,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4889,4889);
INSERT INTO Rel4 (index, value) VALUES (4889,1);
INSERT INTO Rel3 (index, value) VALUES (4890,4890);
INSERT INTO Rel4 (index, value) VALUES (4890,1);
INSERT INTO Rel3 (index, value) VALUES (4891,4891);
INSERT INTO Rel4 (index, value) VALUES (4891,1);
INSERT INTO Rel3 (index, value) VALUES (4892,4892);
INSERT INTO Rel4 (index, value) VALUES (4892,1);
INSERT INTO Rel3 (index, value) VALUES (4893,4893);
INSERT INTO Rel4 (index, value) VALUES (4893,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4894,4894);
INSERT INTO Rel4 (index, value) VALUES (4894,1);
INSERT INTO Rel3 (index, value) VALUES (4895,4895);
INSERT INTO Rel4 (index, value) VALUES (4895,1);
INSERT INTO Rel3 (index, value) VALUES (4896,4896);
INSERT INTO Rel4 (index, value) VALUES (4896,1);
INSERT INTO Rel3 (index, value) VALUES (4897,4897);
INSERT INTO Rel4 (index, value) VALUES (4897,1);
INSERT INTO Rel3 (index, value) VALUES (4898,4898);
INSERT INTO Rel4 (index, value) VALUES (4898,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4899,4899);
INSERT INTO Rel4 (index, value) VALUES (4899,1);
INSERT INTO Rel3 (index, value) VALUES (4900,4900);
INSERT INTO Rel4 (index, value) VALUES (4900,1);
INSERT INTO Rel3 (index, value) VALUES (4901,4901);
INSERT INTO Rel4 (index, value) VALUES (4901,1);
INSERT INTO Rel3 (index, value) VALUES (4902,4902);
INSERT INTO Rel4 (index, value) VALUES (4902,1);
INSERT INTO Rel3 (index, value) VALUES (4903,4903);
INSERT INTO Rel4 (index, value) VALUES (4903,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4904,4904);
INSERT INTO Rel4 (index, value) VALUES (4904,1);
INSERT INTO Rel3 (index, value) VALUES (4905,4905);
INSERT INTO Rel4 (index, value) VALUES (4905,1);
INSERT INTO Rel3 (index, value) VALUES (4906,4906);
INSERT INTO Rel4 (index, value) VALUES (4906,1);
INSERT INTO Rel3 (index, value) VALUES (4907,4907);
INSERT INTO Rel4 (index, value) VALUES (4907,1);
INSERT INTO Rel3 (index, value) VALUES (4908,4908);
INSERT INTO Rel4 (index, value) VALUES (4908,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4909,4909);
INSERT INTO Rel4 (index, value) VALUES (4909,1);
INSERT INTO Rel3 (index, value) VALUES (4910,4910);
INSERT INTO Rel4 (index, value) VALUES (4910,1);
INSERT INTO Rel3 (index, value) VALUES (4911,4911);
INSERT INTO Rel4 (index, value) VALUES (4911,1);
INSERT INTO Rel3 (index, value) VALUES (4912,4912);
INSERT INTO Rel4 (index, value) VALUES (4912,1);
INSERT INTO Rel3 (index, value) VALUES (4913,4913);
INSERT INTO Rel4 (index, value) VALUES (4913,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4914,4914);
INSERT INTO Rel4 (index, value) VALUES (4914,1);
INSERT INTO Rel3 (index, value) VALUES (4915,4915);
INSERT INTO Rel4 (index, value) VALUES (4915,1);
INSERT INTO Rel3 (index, value) VALUES (4916,4916);
INSERT INTO Rel4 (index, value) VALUES (4916,1);
INSERT INTO Rel3 (index, value) VALUES (4917,4917);
INSERT INTO Rel4 (index, value) VALUES (4917,1);
INSERT INTO Rel3 (index, value) VALUES (4918,4918);
INSERT INTO Rel4 (index, value) VALUES (4918,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4919,4919);
INSERT INTO Rel4 (index, value) VALUES (4919,1);
INSERT INTO Rel3 (index, value) VALUES (4920,4920);
INSERT INTO Rel4 (index, value) VALUES (4920,1);
INSERT INTO Rel3 (index, value) VALUES (4921,4921);
INSERT INTO Rel4 (index, value) VALUES (4921,1);
INSERT INTO Rel3 (index, value) VALUES (4922,4922);
INSERT INTO Rel4 (index, value) VALUES (4922,1);
INSERT INTO Rel3 (index, value) VALUES (4923,4923);
INSERT INTO Rel4 (index, value) VALUES (4923,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4924,4924);
INSERT INTO Rel4 (index, value) VALUES (4924,1);
INSERT INTO Rel3 (index, value) VALUES (4925,4925);
INSERT INTO Rel4 (index, value) VALUES (4925,1);
INSERT INTO Rel3 (index, value) VALUES (4926,4926);
INSERT INTO Rel4 (index, value) VALUES (4926,1);
INSERT INTO Rel3 (index, value) VALUES (4927,4927);
INSERT INTO Rel4 (index, value) VALUES (4927,1);
INSERT INTO Rel3 (index, value) VALUES (4928,4928);
INSERT INTO Rel4 (index, value) VALUES (4928,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4929,4929);
INSERT INTO Rel4 (index, value) VALUES (4929,1);
INSERT INTO Rel3 (index, value) VALUES (4930,4930);
INSERT INTO Rel4 (index, value) VALUES (4930,1);
INSERT INTO Rel3 (index, value) VALUES (4931,4931);
INSERT INTO Rel4 (index, value) VALUES (4931,1);
INSERT INTO Rel3 (index, value) VALUES (4932,4932);
INSERT INTO Rel4 (index, value) VALUES (4932,1);
INSERT INTO Rel3 (index, value) VALUES (4933,4933);
INSERT INTO Rel4 (index, value) VALUES (4933,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4934,4934);
INSERT INTO Rel4 (index, value) VALUES (4934,1);
INSERT INTO Rel3 (index, value) VALUES (4935,4935);
INSERT INTO Rel4 (index, value) VALUES (4935,1);
INSERT INTO Rel3 (index, value) VALUES (4936,4936);
INSERT INTO Rel4 (index, value) VALUES (4936,1);
INSERT INTO Rel3 (index, value) VALUES (4937,4937);
INSERT INTO Rel4 (index, value) VALUES (4937,1);
INSERT INTO Rel3 (index, value) VALUES (4938,4938);
INSERT INTO Rel4 (index, value) VALUES (4938,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4939,4939);
INSERT INTO Rel4 (index, value) VALUES (4939,1);
INSERT INTO Rel3 (index, value) VALUES (4940,4940);
INSERT INTO Rel4 (index, value) VALUES (4940,1);
INSERT INTO Rel3 (index, value) VALUES (4941,4941);
INSERT INTO Rel4 (index, value) VALUES (4941,1);
INSERT INTO Rel3 (index, value) VALUES (4942,4942);
INSERT INTO Rel4 (index, value) VALUES (4942,1);
INSERT INTO Rel3 (index, value) VALUES (4943,4943);
INSERT INTO Rel4 (index, value) VALUES (4943,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4944,4944);
INSERT INTO Rel4 (index, value) VALUES (4944,1);
INSERT INTO Rel3 (index, value) VALUES (4945,4945);
INSERT INTO Rel4 (index, value) VALUES (4945,1);
INSERT INTO Rel3 (index, value) VALUES (4946,4946);
INSERT INTO Rel4 (index, value) VALUES (4946,1);
